Location,Variable,Date,Actual,Day0,Day1,Day2,Day3,Day4,Day5,Day6,Day7,Day8,Day9
KATL,MaxPoP,2016-05-03,36,31,nan,nan,nan,nan,nan,nan,nan,nan,nan
KATL,MaxPoP,2016-05-04,58,40,20,nan,nan,nan,nan,nan,nan,nan,nan
KATL,MaxPoP,2016-05-05,19,36,10,9,nan,nan,nan,nan,nan,nan,nan
KATL,MaxPoP,2016-05-06,15,15,3,4,4,nan,nan,nan,nan,nan,nan
KATL,MaxPoP,2016-05-07,0,1,2,2,3,2,nan,nan,nan,nan,nan
KATL,MaxPoP,2016-05-08,0,1,1,2,2,3,1,nan,nan,nan,nan
KATL,MaxPoP,2016-05-09,0,1,1,2,2,3,3,9,nan,nan,nan
KATL,MaxPoP,2016-05-10,17,15,15,5,24,24,47,14,35,nan,nan
KATL,MaxPoP,2016-05-11,15,15,15,24,56,38,39,55,24,42,nan
KATL,MaxPoP,2016-05-12,68,41,23,65,48,56,24,42,58,44,30
KATL,MaxPoP,2016-05-13,99,99,38,23,83,21,15,24,21,24,47
KATL,MaxPoP,2016-05-14,0,1,1,2,2,4,2,1,16,50,24
KATL,MaxPoP,2016-05-15,0,0,3,3,1,3,2,3,10,20,48
KATL,MaxPoP,2016-05-16,0,0,1,24,14,20,58,19,16,35,42
KATL,MaxPoP,2016-05-17,99,62,44,42,34,58,33,58,58,24,58
KATL,MaxPoP,2016-05-18,86,49,15,57,62,36,58,58,58,58,32
KATL,MaxPoP,2016-05-19,43,53,32,52,64,40,58,58,58,58,33
KATL,MaxPoP,2016-05-20,76,89,84,95,95,83,76,58,58,54,58
KATL,MaxPoP,2016-05-21,38,38,54,59,97,93,83,74,58,51,54
KATL,MaxPoP,2016-05-22,0,4,4,15,15,7,12,30,37,58,41
KATL,MaxPoP,2016-05-23,0,1,1,2,2,3,3,36,35,39,35
KATL,MaxPoP,2016-05-24,0,1,0,1,1,4,9,7,10,18,47
KATL,MaxPoP,2016-05-25,0,1,0,0,5,4,15,11,10,58,15
KATL,MaxPoP,2016-05-26,nan,nan,15,42,5,9,19,18,24,18,24
KATL,MaxPoP,2016-05-27,0,nan,nan,24,14,6,13,15,21,34,36
KATL,MaxPoP,2016-05-28,2,3,nan,nan,5,14,7,57,17,34,58
KATL,MaxPoP,2016-05-29,20,20,4,nan,nan,13,24,35,58,58,58
KATL,MaxPoP,2016-05-30,15,19,2,2,nan,nan,20,24,38,46,56
KATL,MaxPoP,2016-05-31,31,23,15,36,15,nan,nan,24,21,42,53
KATL,MaxPoP,2016-06-01,36,35,15,22,15,24,nan,nan,42,58,35
KATL,MaxPoP,2016-06-02,37,24,19,57,40,74,41,nan,nan,58,37
KATL,MaxPoP,2016-06-03,15,15,34,33,15,61,24,24,nan,nan,58
KATL,MaxPoP,2016-06-04,15,59,47,47,34,24,48,66,58,nan,nan
KATL,MaxPoP,2016-06-05,99,99,75,88,84,89,44,24,64,32,nan
KATL,MaxPoP,2016-06-06,98,68,64,41,52,41,48,52,62,55,43
KATL,MaxPoP,2016-06-07,15,15,45,15,11,6,5,14,19,52,53
KATL,MaxPoP,2016-06-08,0,1,2,2,2,2,2,2,1,6,23
KATL,MaxPoP,2016-06-09,0,1,1,1,2,1,1,1,1,1,4
KATL,MaxPoP,2016-06-10,0,1,3,3,3,1,2,1,8,3,9
KATL,MaxPoP,2016-06-11,11,13,5,14,2,1,2,1,12,12,3
KATL,MaxPoP,2016-06-12,16,20,33,24,24,0,1,1,1,14,21
KATL,MaxPoP,2016-06-13,6,15,2,4,15,19,2,43,15,52,24
KATL,MaxPoP,2016-06-14,58,65,77,60,40,52,24,24,54,58,51
KATL,MaxPoP,2016-06-15,19,55,43,72,58,54,58,24,20,58,58
KATL,MaxPoP,2016-06-16,31,31,34,38,47,58,58,58,58,22,50
KATL,MaxPoP,2016-06-17,48,24,18,44,15,35,58,58,58,58,53
KATL,MaxPoP,2016-06-18,2,49,3,3,4,6,8,58,45,58,58
KATL,MaxPoP,2016-06-19,0,2,2,2,1,2,5,7,58,31,58
KATL,MaxPoP,2016-06-20,nan,nan,2,2,4,2,8,16,3,58,58
KATL,MaxPoP,2016-06-21,1,1,nan,1,0,1,1,11,21,16,58
KATL,MaxPoP,2016-06-22,0,1,1,nan,0,57,58,52,3,58,24
KATL,MaxPoP,2016-06-23,1,1,1,2,nan,6,42,58,20,17,58
KATL,MaxPoP,2016-06-24,15,15,23,15,1,nan,22,7,14,24,42
KATL,MaxPoP,2016-06-25,15,15,15,40,53,35,nan,17,24,36,24
KATL,MaxPoP,2016-06-26,89,38,44,45,58,56,52,nan,15,45,45
KATL,MaxPoP,2016-06-27,41,63,88,58,49,58,31,58,nan,42,24
KATL,MaxPoP,2016-06-28,34,67,64,88,58,58,58,58,58,nan,24
KATL,MaxPoP,2016-06-29,2,18,15,6,18,13,36,21,58,58,nan
KATL,MaxPoP,2016-06-30,15,31,22,30,4,9,20,22,24,35,58
KATL,MaxPoP,2016-07-01,10,49,21,22,5,3,15,24,58,58,58
KATL,MaxPoP,2016-07-02,1,1,6,19,24,50,20,56,58,58,58
KATL,MaxPoP,2016-07-03,15,3,1,15,22,57,57,48,58,58,58
KATL,MaxPoP,2016-07-04,15,23,15,20,24,37,34,71,58,58,52
KATL,MaxPoP,2016-07-05,54,55,61,58,42,36,38,33,58,21,58
KATL,MaxPoP,2016-07-06,72,75,41,59,24,32,38,19,33,16,51
KATL,MaxPoP,2016-07-07,15,16,34,69,44,34,11,19,16,19,50
KATL,MaxPoP,2016-07-08,21,7,33,32,15,34,13,18,18,23,33
KATL,MaxPoP,2016-07-09,15,24,16,32,58,15,24,18,20,23,38
KATL,MaxPoP,2016-07-10,15,24,33,38,58,58,30,56,18,48,51
KATL,MaxPoP,2016-07-11,49,50,46,58,57,58,58,48,43,24,47
KATL,MaxPoP,2016-07-12,38,15,24,41,55,40,58,38,49,53,58
KATL,MaxPoP,2016-07-13,15,15,9,15,49,32,13,58,49,58,42
KATL,MaxPoP,2016-07-14,31,15,15,24,15,48,24,38,32,54,58
KATL,MaxPoP,2016-07-15,15,37,40,58,41,58,58,19,24,31,58
KATL,MaxPoP,2016-07-16,22,47,50,58,58,68,38,58,19,36,58
KATL,MaxPoP,2016-07-17,15,38,34,24,58,58,62,24,58,39,46
KATL,MaxPoP,2016-07-18,35,38,50,58,58,55,53,32,24,38,58
KATL,MaxPoP,2016-07-19,24,36,17,18,15,54,58,38,30,51,56
KATL,MaxPoP,2016-07-20,24,39,14,41,5,15,58,38,24,44,39
KATL,MaxPoP,2016-07-21,42,53,24,15,32,52,15,35,44,17,41
KATL,MaxPoP,2016-07-22,23,15,35,31,23,35,53,15,17,14,19
KATL,MaxPoP,2016-07-23,41,21,15,19,46,49,50,50,12,20,36
KATL,MaxPoP,2016-07-24,15,22,24,40,58,54,36,43,55,7,58
KATL,MaxPoP,2016-07-25,15,19,24,42,58,24,56,58,55,58,17
KATL,MaxPoP,2016-07-26,6,7,15,31,15,58,19,58,58,42,47
KATL,MaxPoP,2016-07-27,15,15,15,24,23,13,58,44,51,58,39
KATL,MaxPoP,2016-07-28,15,15,7,17,15,24,24,58,51,57,56
KATL,MaxPoP,2016-07-29,15,36,45,6,14,24,15,58,58,14,56
KATL,MaxPoP,2016-07-30,38,24,18,38,18,15,24,43,58,49,14
KATL,MaxPoP,2016-07-31,36,35,55,35,58,52,58,18,56,58,58
KATL,MaxPoP,2016-08-01,36,65,64,43,58,58,58,58,33,58,39
KATL,MaxPoP,2016-08-02,91,41,31,38,35,32,17,56,55,52,42
KATL,MaxPoP,2016-08-03,15,24,24,37,39,34,58,19,58,21,58
KATL,MaxPoP,2016-08-04,50,44,65,41,58,58,54,58,23,24,43
KATL,MaxPoP,2016-08-05,24,34,41,42,58,52,58,57,56,54,37
KATL,MaxPoP,2016-08-06,15,15,22,17,58,37,24,54,42,40,18
KATL,MaxPoP,2016-08-07,31,78,58,31,58,19,30,48,58,43,58
KATL,MaxPoP,2016-08-08,74,43,60,58,58,58,56,58,47,24,36
KATL,MaxPoP,2016-08-09,49,52,61,55,58,58,49,34,51,44,58
KATL,MaxPoP,2016-08-10,45,46,73,82,76,58,55,58,58,58,58
KATL,MaxPoP,2016-08-11,15,15,24,34,71,85,58,58,58,52,56
KATL,MaxPoP,2016-08-12,19,24,24,15,48,79,80,58,58,50,53
KATL,MaxPoP,2016-08-13,15,15,41,18,15,51,60,71,58,58,43
KATL,MaxPoP,2016-08-14,15,21,33,15,24,23,40,65,64,58,57
KATL,MaxPoP,2016-08-15,24,64,57,50,24,12,24,38,58,60,58
KATL,MaxPoP,2016-08-16,46,24,49,49,31,58,32,13,47,39,60
KATL,MaxPoP,2016-08-17,19,54,58,56,58,46,58,34,39,58,58
KATL,MaxPoP,2016-08-18,48,54,51,64,72,58,58,58,58,58,58
KATL,MaxPoP,2016-08-19,90,51,52,58,62,55,58,58,58,58,51
KATL,MaxPoP,2016-08-20,58,58,42,58,32,58,59,58,58,58,58
KATL,MaxPoP,2016-08-21,38,45,48,76,72,42,78,66,58,58,45
KATL,MaxPoP,2016-08-22,15,7,7,15,8,10,53,9,47,40,57
KATL,MaxPoP,2016-08-23,2,15,42,47,20,24,5,10,17,16,24
KATL,MaxPoP,2016-08-24,58,53,38,43,44,58,38,22,24,24,35
KATL,MaxPoP,2016-08-25,7,7,6,5,5,15,44,13,4,41,32
KATL,MaxPoP,2016-08-26,24,38,16,10,6,5,4,51,14,5,53
KATL,MaxPoP,2016-08-27,15,9,15,7,6,5,5,5,46,7,10
KATL,MaxPoP,2016-08-28,15,34,33,21,14,24,8,15,15,58,9
KATL,MaxPoP,2016-08-29,15,20,19,52,6,5,23,13,24,24,11
KATL,MaxPoP,2016-08-30,15,5,5,8,15,15,6,24,6,5,31
KATL,MaxPoP,2016-08-31,2,7,5,6,6,11,21,43,58,14,18
KATL,MaxPoP,2016-09-01,33,60,21,24,6,9,5,11,40,58,36
KATL,MaxPoP,2016-09-02,59,49,52,24,12,15,54,16,15,20,53
KATL,MaxPoP,2016-09-03,33,6,6,24,7,24,23,58,20,22,15
KATL,MaxPoP,2016-09-04,2,5,7,8,12,4,7,4,58,12,13
KATL,MaxPoP,2016-09-05,0,8,7,8,8,9,5,4,5,58,7
KATL,MaxPoP,2016-09-06,0,1,5,6,5,8,14,4,6,10,14
KATL,MaxPoP,2016-09-07,0,3,1,4,2,3,4,10,8,16,24
KATL,MaxPoP,2016-09-08,0,3,2,0,2,6,6,7,20,45,31
KATL,MaxPoP,2016-09-09,0,3,3,3,1,2,10,15,30,58,8
KATL,MaxPoP,2016-09-10,3,15,2,2,2,1,4,11,4,30,31
KATL,MaxPoP,2016-09-11,15,21,24,30,36,50,37,58,8,13,45
KATL,MaxPoP,2016-09-12,47,50,60,58,54,48,38,58,58,14,33
KATL,MaxPoP,2016-09-13,17,24,37,46,55,44,15,58,34,43,53
KATL,MaxPoP,2016-09-14,8,15,24,36,21,9,8,6,10,49,15
KATL,MaxPoP,2016-09-15,0,7,19,20,15,17,8,15,19,21,51
KATL,MaxPoP,2016-09-16,2,6,5,41,58,41,20,3,34,58,34
KATL,MaxPoP,2016-09-17,15,8,7,7,56,62,56,58,9,58,58
KATL,MaxPoP,2016-09-18,67,69,58,38,15,32,72,69,58,58,52
KATL,MaxPoP,2016-09-19,15,15,11,24,10,12,58,34,58,58,58
KATL,MaxPoP,2016-09-20,7,8,8,7,2,3,58,39,58,58,58
KATL,MaxPoP,2016-09-21,6,7,15,35,6,7,3,11,24,37,58
KATL,MaxPoP,2016-09-22,4,13,6,21,55,46,11,7,9,24,48
KATL,MaxPoP,2016-09-23,0,3,4,8,10,30,11,14,13,45,36
KATL,MaxPoP,2016-09-24,0,7,6,6,7,8,15,24,10,23,38
KATL,MaxPoP,2016-09-25,4,6,11,35,4,5,5,14,58,18,53
KATL,MaxPoP,2016-09-26,15,40,62,30,35,33,13,7,46,58,24
KATL,MaxPoP,2016-09-27,58,47,58,21,48,24,40,12,10,31,45
KATL,MaxPoP,2016-09-28,15,19,8,34,0,0,23,58,22,2,8
KATL,MaxPoP,2016-09-29,4,4,4,3,24,1,4,5,58,38,16
KATL,MaxPoP,2016-09-30,0,6,6,7,5,5,2,3,3,39,49
KATL,MaxPoP,2016-10-01,0,5,4,5,6,6,3,4,23,3,20
KATL,MaxPoP,2016-10-02,3,5,4,4,3,4,5,5,4,12,5
KATL,MaxPoP,2016-10-03,0,5,5,4,3,7,3,3,4,4,34
KATL,MaxPoP,2016-10-04,4,7,18,6,1,2,8,7,6,5,13
KATL,MaxPoP,2016-10-05,1,5,10,5,2,2,7,6,6,7,7
KATL,MaxPoP,2016-10-06,1,8,7,7,7,36,7,7,5,14,7
KATL,MaxPoP,2016-10-07,21,22,24,23,12,6,37,5,19,7,6
KATL,MaxPoP,2016-10-08,15,15,7,8,6,10,5,6,3,2,11
KATL,MaxPoP,2016-10-09,0,0,0,0,3,2,3,3,1,1,5
KATL,MaxPoP,2016-10-10,1,2,2,1,1,0,2,1,1,2,4
KATL,MaxPoP,2016-10-11,0,6,5,5,3,2,2,9,1,1,2
KATL,MaxPoP,2016-10-12,2,6,6,7,7,7,11,5,12,7,30
KATL,MaxPoP,2016-10-13,4,8,7,9,8,6,7,5,6,24,4
KATL,MaxPoP,2016-10-14,5,5,4,5,5,3,6,7,6,15,6
KATL,MaxPoP,2016-10-15,19,30,15,23,18,16,8,11,7,8,17
KATL,MaxPoP,2016-10-16,39,10,8,8,7,7,5,14,4,14,13
KATL,MaxPoP,2016-10-17,9,8,8,9,8,9,8,8,19,5,24
KATL,MaxPoP,2016-10-18,8,8,9,9,8,7,6,7,8,15,48
KATL,MaxPoP,2016-10-19,6,5,6,7,7,6,7,6,5,11,6
KATL,MaxPoP,2016-10-20,6,15,15,4,4,8,36,57,4,58,15
KATL,MaxPoP,2016-10-21,24,15,38,30,33,30,58,47,58,15,58
KATL,MaxPoP,2016-10-22,2,2,4,2,1,2,8,58,24,58,24
KATL,MaxPoP,2016-10-23,1,1,1,1,1,2,2,6,8,20,42
KATL,MaxPoP,2016-10-24,1,1,2,1,0,1,0,0,1,2,11
KATL,MaxPoP,2016-10-25,3,2,3,4,2,1,3,3,1,2,6
KATL,MaxPoP,2016-10-26,4,6,3,5,5,4,3,5,5,53,34
KATL,MaxPoP,2016-10-27,15,15,15,39,21,17,30,6,7,8,54
KATL,MaxPoP,2016-10-28,8,8,15,9,8,8,14,24,13,11,31
KATL,MaxPoP,2016-10-29,5,nan,5,6,5,4,4,2,4,18,30
KATL,MaxPoP,2016-10-30,5,5,nan,5,4,3,3,3,4,4,24
KATL,MaxPoP,2016-10-31,5,4,2,nan,4,4,6,5,5,19,11
KATL,MaxPoP,2016-11-01,2,7,7,7,nan,4,5,5,6,6,20
KATL,MaxPoP,2016-11-02,8,9,9,9,9,nan,8,8,5,7,4
KATL,MaxPoP,2016-11-03,14,8,15,15,11,53,nan,7,6,6,15
KATL,MaxPoP,2016-11-04,6,7,7,2,2,11,58,nan,12,17,44
KATL,MaxPoP,2016-11-05,3,2,3,2,1,1,2,12,nan,14,9
KATL,MaxPoP,2016-11-06,3,3,3,2,3,2,1,1,2,9,nan
KATL,MaxPoP,2016-11-07,1,1,0,0,1,2,2,2,1,2,3
KATL,MaxPoP,2016-11-08,3,2,2,5,5,7,5,4,2,3,1
KATL,MaxPoP,2016-11-09,0,0,1,8,2,2,5,7,24,8,18
KATL,MaxPoP,2016-11-10,3,3,4,5,24,2,2,11,18,14,15
KATL,MaxPoP,2016-11-11,0,0,1,0,0,6,1,1,17,32,24
KATL,MaxPoP,2016-11-12,1,8,1,2,3,3,4,3,3,19,22
KATL,MaxPoP,2016-11-13,48,38,20,19,0,2,4,3,3,3,17
KATL,MaxPoP,2016-11-14,8,6,8,4,33,2,5,54,5,7,7
KATL,MaxPoP,2016-11-15,5,3,4,4,18,7,5,10,55,21,22
KATL,MaxPoP,2016-11-16,0,nan,7,7,7,8,8,10,20,57,15
KATL,MaxPoP,2016-11-17,2,2,nan,5,6,4,6,8,7,5,20
KATL,MaxPoP,2016-11-18,4,4,4,nan,3,5,6,4,4,58,4
KATL,MaxPoP,2016-11-19,8,6,6,8,nan,38,13,19,23,16,58
KATL,MaxPoP,2016-11-20,0,0,0,0,0,nan,0,5,13,21,24
KATL,MaxPoP,2016-11-21,0,0,0,0,0,0,nan,0,0,1,2
KATL,MaxPoP,2016-11-22,0,0,0,0,0,0,0,nan,0,1,3
KATL,MaxPoP,2016-11-23,24,13,33,33,24,33,51,16,nan,3,1
KATL,MaxPoP,2016-11-24,22,19,33,31,23,22,22,12,24,nan,21
KATL,MaxPoP,2016-11-25,8,7,18,9,10,44,33,5,5,45,nan
KATL,MaxPoP,2016-11-26,0,3,5,6,7,8,7,10,4,23,24
KATL,MaxPoP,2016-11-27,3,2,3,5,3,6,4,8,24,30,24
KATL,MaxPoP,2016-11-28,20,39,35,31,24,3,24,68,58,17,33
KATL,MaxPoP,2016-11-29,100,99,86,94,96,65,58,74,58,58,58
KATL,MaxPoP,2016-11-30,100,99,98,95,96,93,58,58,32,58,58
KATL,MaxPoP,2016-12-01,6,5,5,6,8,36,19,58,24,23,58
KATL,MaxPoP,2016-12-02,5,4,4,5,4,3,5,4,3,6,16
KATL,MaxPoP,2016-12-03,88,67,83,32,30,67,40,10,21,32,53
KATL,MaxPoP,2016-12-04,99,100,100,97,97,92,79,71,33,34,58
KATL,MaxPoP,2016-12-05,99,98,97,100,99,58,75,20,65,35,58
KATL,MaxPoP,2016-12-06,95,81,100,99,100,93,58,73,33,40,58
KATL,MaxPoP,2016-12-07,14,9,9,9,8,8,12,39,58,24,55
KATL,MaxPoP,2016-12-08,8,7,8,12,33,58,56,58,58,58,58
KATL,MaxPoP,2016-12-09,2,1,1,1,1,2,1,3,0,2,15
KATL,MaxPoP,2016-12-10,3,3,3,2,3,2,2,1,2,5,4
KATL,MaxPoP,2016-12-11,15,35,38,8,18,15,24,31,58,54,58
KATL,MaxPoP,2016-12-12,74,74,60,49,37,69,82,70,58,24,58
KATL,MaxPoP,2016-12-13,59,78,61,78,58,58,24,24,56,54,42
KATL,MaxPoP,2016-12-14,24,15,18,41,58,24,58,22,19,23,54
KATL,MaxPoP,2016-12-15,5,1,4,4,4,6,22,10,2,22,40
KATL,MaxPoP,2016-12-16,2,10,5,4,7,0,21,54,13,9,34
KATL,MaxPoP,2016-12-17,38,32,45,57,71,56,24,58,58,58,58
KATL,MaxPoP,2016-12-18,89,92,89,94,92,81,81,58,58,58,58
KATL,MaxPoP,2016-12-19,61,30,16,39,44,52,79,72,44,34,58
KATL,MaxPoP,2016-12-20,14,8,10,8,13,17,38,49,35,58,57
KATL,MaxPoP,2016-12-21,9,9,9,9,19,58,20,45,58,58,58
KATL,MaxPoP,2016-12-22,3,4,4,4,24,77,58,45,58,58,58
KATL,MaxPoP,2016-12-23,5,4,4,4,6,6,8,15,32,24,36
KATL,MaxPoP,2016-12-24,9,15,9,12,32,31,24,36,20,18,58
KATL,MaxPoP,2016-12-25,9,9,9,9,11,21,24,19,36,30,58
KATL,MaxPoP,2016-12-26,35,43,34,24,30,36,24,22,22,24,58
KATL,MaxPoP,2016-12-27,20,52,31,63,24,36,43,54,12,17,58
KATL,MaxPoP,2016-12-28,23,51,38,30,24,58,40,52,35,10,38
KATL,MaxPoP,2016-12-29,96,84,82,77,50,58,58,58,58,58,58
KATL,MaxPoP,2016-12-30,1,2,2,2,1,1,3,5,11,24,58
KATL,MaxPoP,2016-12-31,78,77,72,34,65,71,42,58,22,32,5
KATL,MaxPoP,2017-01-01,94,97,95,98,96,92,83,71,58,42,58
KATL,MaxPoP,2017-01-02,98,98,99,97,100,58,77,74,58,37,41
KATL,MaxPoP,2017-01-03,81,20,85,88,88,70,53,67,56,58,58
KATL,MaxPoP,2017-01-04,14,nan,16,8,8,15,58,33,40,35,58
KATL,MaxPoP,2017-01-05,5,4,nan,5,5,6,46,58,51,24,54
KATL,MaxPoP,2017-01-06,97,90,85,nan,49,12,10,58,58,58,48
KATL,MaxPoP,2017-01-07,96,68,79,75,nan,39,35,24,58,58,58
KATL,MaxPoP,2017-01-08,3,nan,5,4,4,nan,7,11,30,8,47
KATL,MaxPoP,2017-01-09,3,2,nan,5,4,4,nan,7,12,13,10
KATL,MaxPoP,2017-01-10,6,6,8,nan,7,16,16,nan,7,24,24
KATL,MaxPoP,2017-01-11,15,15,13,8,nan,79,58,71,nan,42,55
KATL,MaxPoP,2017-01-12,8,8,15,9,9,nan,24,35,24,nan,58
KATL,MaxPoP,2017-01-13,23,11,19,11,9,14,nan,24,52,23,nan
KATL,MaxPoP,2017-01-14,19,18,31,11,10,15,16,nan,48,53,49
KATL,MaxPoP,2017-01-15,8,9,10,11,9,10,24,35,nan,31,44
KATL,MaxPoP,2017-01-16,36,18,45,32,20,24,12,22,54,nan,58
KATL,MaxPoP,2017-01-17,21,16,16,21,30,10,19,39,38,58,nan
KATL,MaxPoP,2017-01-18,35,34,24,36,71,81,58,58,58,37,58
KATL,MaxPoP,2017-01-19,59,70,93,100,94,71,64,58,58,58,43
KATL,MaxPoP,2017-01-20,96,91,77,85,99,93,79,58,45,58,49
KATL,MaxPoP,2017-01-21,99,99,94,94,86,61,64,53,58,58,58
KATL,MaxPoP,2017-01-22,99,99,94,96,96,93,82,74,58,58,58
KATL,MaxPoP,2017-01-23,94,77,70,60,69,57,80,69,41,58,58
KATL,MaxPoP,2017-01-24,6,7,8,7,7,6,11,14,30,24,58
KATL,MaxPoP,2017-01-25,6,43,85,53,23,45,48,59,58,42,9
KATL,MaxPoP,2017-01-26,93,58,95,58,24,31,33,33,55,24,53
KATL,MaxPoP,2017-01-27,6,5,6,5,4,4,5,9,24,57,48
KATL,MaxPoP,2017-01-28,2,nan,4,5,4,4,10,6,5,16,14
KATL,MaxPoP,2017-01-29,16,14,nan,9,6,7,6,7,4,12,7
KATL,MaxPoP,2017-01-30,6,6,6,nan,6,4,6,11,4,7,24
KATL,MaxPoP,2017-01-31,5,6,7,8,nan,7,6,7,6,7,24
KATL,MaxPoP,2017-02-01,8,24,8,9,9,nan,9,7,16,21,24
KATL,MaxPoP,2017-02-02,48,34,24,21,53,32,nan,18,7,3,6
KATL,MaxPoP,2017-02-03,39,30,35,52,40,59,48,nan,21,4,53
KATL,MaxPoP,2017-02-04,2,2,3,4,8,7,6,20,nan,36,20
KATL,MaxPoP,2017-02-05,84,45,10,15,24,79,63,39,39,nan,58
KATL,MaxPoP,2017-02-06,56,65,51,47,40,37,37,21,24,33,nan
KATL,MaxPoP,2017-02-07,98,86,83,70,88,85,68,35,37,58,40
KATL,MaxPoP,2017-02-08,33,64,33,79,39,44,84,68,58,58,58
KATL,MaxPoP,2017-02-09,60,19,75,50,64,57,21,24,34,35,57
KATL,MaxPoP,2017-02-10,2,2,2,2,3,3,15,6,5,6,10
KATL,MaxPoP,2017-02-11,12,15,7,7,7,7,7,11,6,5,3
KATL,MaxPoP,2017-02-12,59,51,38,47,31,15,31,13,17,53,54
KATL,MaxPoP,2017-02-13,3,3,4,4,7,36,24,35,34,49,58
KATL,MaxPoP,2017-02-14,9,17,3,14,6,12,58,64,5,16,19
KATL,MaxPoP,2017-02-15,94,97,90,87,95,58,58,54,58,46,31
KATL,MaxPoP,2017-02-16,2,3,3,3,3,3,9,14,24,24,58
KATL,MaxPoP,2017-02-17,2,4,4,5,6,6,5,3,17,8,17
KATL,MaxPoP,2017-02-18,58,55,50,48,59,65,11,10,5,14,24
KATL,MaxPoP,2017-02-19,13,11,9,15,10,15,15,11,24,8,21
KATL,MaxPoP,2017-02-20,7,7,9,9,9,9,9,19,57,58,13
KATL,MaxPoP,2017-02-21,90,68,60,15,69,15,13,24,58,58,58
KATL,MaxPoP,2017-02-22,81,52,84,69,37,53,24,24,33,58,58
KATL,MaxPoP,2017-02-23,15,10,21,13,32,16,10,35,23,24,35
KATL,MaxPoP,2017-02-24,9,9,9,10,17,24,23,45,24,22,40
KATL,MaxPoP,2017-02-25,32,37,36,36,41,24,43,46,52,48,47
KATL,MaxPoP,2017-02-26,3,2,3,3,2,2,3,4,4,19,9
KATL,MaxPoP,2017-02-27,59,88,41,83,59,88,9,24,24,23,58
KATL,MaxPoP,2017-02-28,15,23,23,32,48,48,35,24,24,48,58
KATL,MaxPoP,2017-03-01,83,83,80,62,86,48,48,58,58,35,58
KATL,MaxPoP,2017-03-02,2,2,19,4,8,37,38,14,58,37,58
KATL,MaxPoP,2017-03-03,4,2,3,4,4,3,3,6,12,23,32
KATL,MaxPoP,2017-03-04,2,1,3,3,3,2,2,2,8,21,58
KATL,MaxPoP,2017-03-05,3,2,2,3,3,5,9,17,24,24,24
KATL,MaxPoP,2017-03-06,20,24,6,30,22,11,53,58,58,58,54
KATL,MaxPoP,2017-03-07,97,96,93,90,58,58,58,30,24,30,12
KATL,MaxPoP,2017-03-08,78,78,74,75,58,19,58,58,24,17,23
KATL,MaxPoP,2017-03-09,2,2,2,4,2,3,2,3,58,7,15
KATL,MaxPoP,2017-03-10,94,88,71,15,22,34,6,41,12,8,24
KATL,MaxPoP,2017-03-11,83,35,48,81,72,85,58,14,58,58,24
KATL,MaxPoP,2017-03-12,98,97,88,91,94,83,84,58,57,30,58
KATL,MaxPoP,2017-03-13,82,99,90,98,44,15,14,24,39,58,55
KATL,MaxPoP,2017-03-14,96,90,42,15,56,24,17,37,24,58,58
KATL,MaxPoP,2017-03-15,2,nan,2,2,3,3,2,6,14,17,58
KATL,MaxPoP,2017-03-16,2,0,nan,2,1,1,5,16,22,6,38
KATL,MaxPoP,2017-03-17,3,4,5,nan,4,7,21,11,37,24,55
KATL,MaxPoP,2017-03-18,72,59,77,84,nan,24,73,42,36,35,31
KATL,MaxPoP,2017-03-19,4,4,5,5,4,nan,2,21,58,24,51
KATL,MaxPoP,2017-03-20,4,5,6,7,6,5,nan,4,6,4,33
KATL,MaxPoP,2017-03-21,67,24,15,19,15,58,12,nan,8,17,24
KATL,MaxPoP,2017-03-22,15,30,24,55,39,58,32,23,nan,18,39
KATL,MaxPoP,2017-03-23,1,1,1,48,9,33,10,24,32,nan,58
KATL,MaxPoP,2017-03-24,6,7,5,6,5,11,20,22,31,58,nan
KATL,MaxPoP,2017-03-25,41,59,57,67,10,58,79,58,58,58,58
KATL,MaxPoP,2017-03-26,88,82,68,55,67,54,74,56,58,32,47
KATL,MaxPoP,2017-03-27,40,36,56,47,44,35,36,34,13,23,9
KATL,MaxPoP,2017-03-28,92,73,38,59,48,45,35,48,47,15,24
KATL,MaxPoP,2017-03-29,15,7,9,24,54,10,12,9,33,24,42
KATL,MaxPoP,2017-03-30,92,71,57,54,40,23,43,17,24,24,55
KATL,MaxPoP,2017-03-31,65,32,79,88,95,92,58,58,58,58,58
KATL,MaxPoP,2017-04-01,7,7,8,8,8,8,8,22,30,37,58
KATL,MaxPoP,2017-04-02,nan,nan,6,7,10,8,9,16,33,24,55
KATL,MaxPoP,2017-04-03,nan,nan,nan,96,100,89,80,48,58,56,58
KATL,MaxPoP,2017-04-04,nan,nan,nan,nan,44,58,65,31,43,34,58
KATL,MaxPoP,2017-04-05,nan,nan,nan,nan,nan,58,10,19,24,32,57
KATL,MaxPoP,2017-04-06,nan,nan,nan,nan,nan,nan,58,42,58,38,58
KATL,MaxPoP,2017-04-07,nan,nan,nan,nan,nan,nan,nan,22,35,49,52
KATL,MaxPoP,2017-04-08,nan,nan,nan,nan,nan,nan,nan,nan,3,6,34
KATL,MaxPoP,2017-04-09,nan,nan,nan,nan,nan,nan,nan,nan,nan,13,20
KATL,MaxPoP,2017-04-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32
